,Project Name,Experience,Project Duration
102,kfs-5,35700 XP,about 56 days
103,kfs-6,25200 XP,about 42 days
104,kfs-7,35700 XP,about 90 days
105,kfs-8,15750 XP,about 28 days
106,kfs-9,15750 XP,about 35 days
107,kfs-x,35700 XP,about 56 hours
108,krpsim,9450 XP,about 7 days
109,lem_in,9450 XP,about 14 days
110,lem-ipc,9450 XP,about 14 days
111,libasm,966 XP,about 70 hours
112,Libft,462 XP,about 70 hours
113,little-penguin-1,9450 XP,about 100 hours
114,malloc,9450 XP,about 7 days
115,matcha,9450 XP,about 14 days
116,matt-daemon,9450 XP,about 49 hours
117,miniRT,5775 XP,about 300 hours
118,minishell,2814 XP,about 210 hours
119,minitalk,1142 XP,about 50 hours
120,mod1,9450 XP,about 14 days
121,multilayer-perceptron,9450 XP,about 14 days
122,music-room,25200 XP,about 28 days
123,NetPractice,3160 XP,about 50 hours
124,nibbler,9450 XP,about 14 days
125,nm,9450 XP,about 14 days
126,n-puzzle,9450 XP,about 14 days
127,Open Project,31500 XP,about 180 days
128,override,35700 XP,about 28 days
129,particle-system,15750 XP,about 21 days
130,Part_Time I,42000 XP,about 120 days
131,Part_Time II,63000 XP,about 120 days
132,pestilence,15750 XP,about 28 days
133,Philosophers,3360 XP,about 70 hours
134,pipex,1142 XP,about 50 hours
135,Piscine OCaml,9450 XP,about 180 days
136,Piscine PHP Symfony,9450 XP,about 180 days
137,Piscine Python Django,9450 XP,about 180 days
138,Piscine Ruby on Rails,9450 XP,about 180 days
139,Piscine Swift iOS,9450 XP,about 180 days
140,Piscine Unity,9450 XP,about 180 days
141,process-and-memory,9450 XP,about 14 days
142,push_swap,1855 XP,about 60 hours
143,rainfall,25200 XP,about 28 days
144,red-tetris,15750 XP,about 21 days
145,rubik,9450 XP,about 14 days
146,scop,9450 XP,about 7 days
147,shaderpixel,15750 XP,about 21 days
148,snow-crash,9450 XP,about 21 days
149,so_long,1000 XP,about 60 hours
150,Startup Internship,42000 XP,about 120 days
151,strace,9450 XP,about 7 days
152,swifty-companion,4200 XP,about 7 days
153,swifty-proteins,15750 XP,about 21 days
154,swingy,9450 XP,about 98 hours
155,taskmaster,9450 XP,about 14 days
156,total-perspective-vortex,9450 XP,about 14 days
157,userspace_digressions,16800 XP,about 42 days
158,war,35700 XP,about 28 days
159,webserv,21630 XP,about 210 hours
160,woody-woodpacker,9450 XP,about 7 days
161,xv,22000 XP,about 56 days
162,zappy,25200 XP,about 42 days
